AriA SYSTEM MANUAL — aria-RPG
!me  - Stats, rank & equipment
!stats  - Combat record & history
!moveset  - Your skill set
!daily  - Claim daily gold & XP bonus
!explore  - List rifts & survival rates
!explore <rank> - Enter a rift (e.g. !explore C)
!return  - Exit the rift & collect drops
!expmaterials  - View your rift materials
!explorershop  - Browse consumables & gear
!explorershop buy <name> - Purchase item
!brew  - View all brew recipes
!brew <recipe> - Brew a specific potion
!potionmarket  - Buy raw potions
!buypot <name> - Quick buy a potion
!usepotion / !use - Use a potion in your bag
!wanderertrade  - Trade materials to the Wanderer
!checkbag  - View bag contents
!emptybag  - Bank materials to storage
!repairbag  - Repair bag durability
!materials  - All your crafting materials
!pickup <#> - Collect a dungeon drop
!shop  - Your role's daily shop
!buy <number> - Purchase an item
!inventory  - View your items
!inspect <number> - View item bonuses
!equip <number> - Equip an item
!unequip <number> - Unequip an item
!repair <number> - Repair durability
!melt / !melt <#> - View or destroy for gold
!upgradeweapon <#> - Upgrade weapon grade
!use <item> - Use a consumable
!duel @user [bet] - Challenge a player
!duel party @user1 @user2... - Party duel
!accept @nickname - Accept a challenge
!decline @nickname - Decline
!attack <move> - Use a move in your duel
!startduel  - Confirm party duel start (leaders)
!joinparty @leader - Join a party duel side
!pay @user <amount> - Send gold
!transfer @user <amount> - Send XP
!trade @user <item #> - Give an item (Rank D+)
!tradematerial @user <mat> <qty> - Trade materials
!bounty  - Most Wanted — weekly target
!bounty claim - Claim after beating them
!bounty history - Past bounties
!dice <bet> - Roll vs house
!slots <bet> - Spin the reels
!coinflip <bet> [h/t] - 50/50
!blackjack <bet> - Beat the dealer
!rankup  - Rank up (costs XP)
!convert <xp> - 250 XP = 1 SP
!upgrade <stat> <points> - Spend SP on stats
!prestige confirm - Prestige at S rank
!codex  - Lore fragments you have collected
!confirmrole  - Accept a role change offer
!cancelrole  - Decline a role change offer
!lore  - Current chapter  |  !lore all → All chapters
!quests  - Daily, achievement & party quests
!claim <id> - Claim a completed quest
!clan  - View your clan info
!clan join <name> - Request to join (Rank D+)
!leaveclan  - Leave  |  !clanlist → All clans
!myquest  - Your active clan quest
!healers  - Browse available healers
!hire <#> - Book a healer
!removelisting  - Remove your listing
!worldboss  - Active world boss [GC]
!attackboss  - Attack world boss [GC]
!referral  - Invite link (+20 XP per referral)
